36.3740844213535,25,9,20,0,5,80,theywatchedtheentiremovie,atdeuoypu,M_D_Y H_M_S - 4_19_2022 - 9_00_52 PM
3.50205374411528,27,27,0,12,27,30.7692307692308,hermajestyvisitedourcountry,hermajestyvisitedourcountry,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
7.66406889705974,24,24,0,3,24,11.1111111111111,nothingwrongwithhisstyle,nothingwrongwithhisstyle,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
6.89267963489582,27,22,10,9,17,52.7777777777778,housewithnewelectricalpanel,housewithnewhousspanel,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
5.90581126743156,29,29,1,8,28,24.3243243243243,ourlifeexpectancyhasincreased,ourlifeexpectancyhasincreasee,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
6.82664590818221,26,26,0,2,26,7.14285714285714,playersmustknowalltherules,playersmustknowalltherules,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
9.07996109548794,28,28,0,5,28,15.1515151515152,thisphenomenonwillneveroccur,thisphenomenonwillneveroccur,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
7.16600640838259,23,23,0,3,23,11.5384615384615,allgoodboysdeservefudge,allgoodboysdeservefudge,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
8.40749560079385,29,29,0,2,29,6.45161290322581,therationalebehindthedecision,therationalebehindthedecision,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
12.7889879651787,26,26,0,2,26,7.14285714285714,physicsandchemistryarehard,physicsandchemistryarehard,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
10.615702465265,25,25,0,1,25,3.84615384615385,apartmentsaretooexpensive,apartmentsaretooexpensive,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
8.93098721711859,27,27,1,4,26,16.1290322580645,nevertoorichandnevertoothin,nevertoorishandnevertoothin,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
9.11076419856923,28,28,0,2,28,6.66666666666667,electriccarsneedbigfuelcells,electriccarsneedbigfuelcells,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
5.13002162035589,26,26,1,4,25,16.6666666666667,theplugdoesnotfitthesocket,theplagdoesnotfitthesocket,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
10.5622656857934,23,23,0,3,23,11.5384615384615,mostjudgesareveryhonest,mostjudgesareveryhonest,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
4.80938665306871,26,26,0,1,26,3.7037037037037,exceedthemaximumspeedlimit,exceedthemaximumspeedlimit,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
8.89668963816644,29,29,0,3,29,9.375,correctyourdictionimmediately,correctyourdictionimmediately,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
10.8595200520485,23,23,1,0,22,4.34782608695652,theassaulttooksixmonths,theassaulttooosixmonths,M_D_Y H_M_S - 5_11_2022 - 1_45_28 PM
4.04378417071702,25,25,0,4,25,13.7931034482759,medievaltimeswereveryhard,medievaltimeswereveryhard,M_D_Y H_M_S - 5_11_2022 - 3_21_50 PM
6.21389779322223,29,29,0,3,29,9.375,therationalebehindthedecision,therationalebehindthedecision,M_D_Y H_M_S - 5_11_2022 - 3_21_50 PM
4.39674361147815,26,26,0,7,26,21.2121212121212,pleasekeepthisconfidential,pleasekeepthisconfidential,M_D_Y H_M_S - 5_11_2022 - 3_21_50 PM
0.672537677732443,25,3,22,2,3,88.8888888888889,liedetectortestsneverwork,loo,M_D_Y H_M_S - 5_11_2022 - 3_21_50 PM
6.06821617391845,29,29,0,7,29,19.4444444444444,ourlifeexpectancyhasincreased,ourlifeexpectancyhasincreased,M_D_Y H_M_S - 5_11_2022 - 3_21_50 PM
4.71368816508741,27,27,0,14,27,34.1463414634146,theproprietorwasunavailable,theproprietorwasunavailable,M_D_Y H_M_S - 5_11_2022 - 3_21_50 PM
1.49759733506405,25,25,0,0,25,0,victimsdeservemoreredress,victimsdeservemoreredress,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
14.1895024519285,25,24,1,1,24,7.69230769230769,pleasefollowtheguidelines,pleasefollowtheguideline,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
12.0526325966469,24,23,1,1,23,8,sixdaughtersandsevensons,sixdaughterandsevensons,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
21.6857972545419,24,24,0,0,24,0,chemicalspilltookforever,chemicalspilltookforever,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
9.45087294210025,25,25,0,2,25,7.40740740740741,thewaterwasmonitoreddaily,thewaterwasmonitoreddaily,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
17.5412897191037,25,23,2,0,23,8,theywatchedtheentiremovie,theywatchtheentiremovie,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
5.40349474913416,23,21,3,12,20,42.8571428571429,theassaulttooksixmonths,theassailtooksixmonth,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
14.3792532846922,24,24,0,0,24,0,justwhatthedoctorordered,justwhatthedoctorordered,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
12.6483839897599,25,20,5,1,20,23.0769230769231,thegenerationgapgetswider,thegenerationgapgets,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
7.84308223371505,24,23,3,5,21,27.5862068965517,therearewinnersandlosers,therearewinnerandlosses,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
9.59445103553724,24,24,0,3,24,11.1111111111111,nothingwrongwithhisstyle,nothingwrongwithhisstyle,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
18.3401303483351,26,27,1,0,26,3.7037037037037,seasonedgolferslovethegame,seasonedgolferslovesthegame,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
21.3212830544039,24,23,1,0,23,4.16666666666667,teachingserviceswillhelp,teachingservicewillhelp,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
12.6516967065027,26,26,0,1,26,3.7037037037037,pleasekeepthisconfidential,pleasekeepthisconfidential,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
4.19979886441398,27,28,2,9,26,29.7297297297297,hermajestyvisitedourcountry,hermajestyvisitedpurrcountry,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
3.02981969966097,25,25,0,1,25,3.84615384615385,thesebarracksarebigenough,thesebarracksarebigenough,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
22.5925878226105,29,29,0,0,29,0,interestingobservationwasmade,interestingobservationwasmade,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
15.4792569365142,25,25,0,0,25,0,earthquakesarepredictable,earthquakesarepredictable,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
3.0621826457042,28,16,12,0,16,42.8571428571429,thecoronationwasveryexciting,thecoronationwas,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
12.5859384841214,28,28,0,8,28,22.2222222222222,theacceptancespeechwasboring,theacceptancespeechwasboring,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
12.5448334448757,28,28,0,2,28,6.66666666666667,electriccarsneedbigfuelcells,electriccarsneedbigfuelcells,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
18.6025020044463,25,25,0,0,25,0,thefourtheditionwasbetter,thefourtheditionwasbetter,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
17.1166813525005,23,25,4,0,21,16,allgoodboysdeservefudge,allfoodbogusdeservesfudge,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
12.2102002625471,27,27,2,1,25,10.7142857142857,nevertoorichandnevertoothin,nevertoorichandnevertothink,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
13.2210348912696,27,26,5,1,22,21.4285714285714,housewithnewelectricalpanel,houseswithnewelectivepanel,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
10.2322907485962,23,23,0,2,23,8,thislibraryhasmanybooks,thislibraryhasmanybooks,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
11.8581440246261,27,29,2,2,27,12.9032258064516,theproprietorwasunavailable,threeproprietorwasunavailable,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
14.2289274951406,25,25,0,0,25,0,apartmentsaretooexpensive,apartmentsaretooexpensive,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
24.2264651534357,28,27,1,0,27,3.57142857142857,circumstancesareunacceptable,circumstanceareunacceptable,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
6.67709411994487,27,27,0,12,27,30.7692307692308,watchoutforlowflyingobjects,watchoutforlowflyingobjects,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
11.9971948892072,29,32,3,2,29,14.7058823529412,therationalebehindthedecision,threerationalesbehindthedecision,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
21.646870138401,26,26,0,0,26,0,playersmustknowalltherules,playersmustknowalltherules,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
16.3923595859569,24,24,9,0,15,37.5,relationsareverystrained,freelanceareveryattained,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
8.81924847610419,23,25,2,4,23,20.6896551724138,thefireblazedallweekend,threefireblazedallweekend,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
8.42276287301198,25,12,13,1,12,53.8461538461538,liedetectortestsneverwork,liedetectors,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
13.9871659630709,23,26,4,1,22,18.5185185185185,theearlybirdgetstheworm,threeearlybirdgetsthestorm,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
19.603642956237,25,25,1,0,24,4,flashingredlightmeansstop,clashingredlightmeansstop,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
15.8886391410588,27,27,0,1,27,3.57142857142857,universitiesaretooexpensive,universitiesaretooexpensive,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
14.7417907986876,25,25,0,1,25,3.84615384615385,medievaltimeswereveryhard,medievaltimeswereveryhard,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
9.27626395377174,28,23,5,2,23,23.3333333333333,thisphenomenonwillneveroccur,thisphenomenonwillnever,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
10.3555173540892,26,25,1,3,25,13.7931034482759,theplugdoesnotfitthesocket,thelugdoesnotfitthesocket,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
13.4882528793314,28,28,0,0,28,0,yourpresentationwasinspiring,yourpresentationwasinspiring,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
11.8918841309723,29,30,2,9,28,28.2051282051282,ourlifeexpectancyhasincreased,purrlifeexpectancyhasincreased,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
14.9319616418592,29,29,0,0,29,0,correctyourdictionimmediately,correctyourdictionimmediately,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
10.2165995444117,27,27,7,1,20,28.5714285714286,sprawlingsubdivisionsarebad,spiderwebsubdivisionsarebad,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
15.0668497989557,23,23,0,0,23,0,mostjudgesareveryhonest,mostjudgesareveryhonest,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
12.2959071970503,25,25,0,1,25,3.84615384615385,prevailingwindfromtheeast,prevailingwindfromtheeast,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
15.5708147136846,26,26,0,1,26,3.7037037037037,physicsandchemistryarehard,physicsandchemistryarehard,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
17.3267167632352,26,27,1,0,26,3.7037037037037,exceedthemaximumspeedlimit,exceedthemaximumspreedlimit,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
11.138127050796,26,26,0,1,26,3.7037037037037,youretiquetteneedssomework,youretiquetteneedssomework,M_D_Y H_M_S - 5_11_2022 - 4_02_24 PM
