7.75703407180922,25,25,0,3,25,10.7142857142857,thegenerationgapgetswider,thegenerationgapgetswider,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
14.724851847846,25,26,1,0,25,3.84615384615385,liedetectortestsneverwork,liedetectortestsneverworks,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
8.59817219394104,23,22,2,29,21,59.6153846153846,mostjudgesareveryhonest,mostjudgeareveryhonesr,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
16.1401546468917,27,28,2,0,26,7.14285714285714,nevertoorichandnevertoothin,nevervtoorichandnevertootnin,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
13.5679969348179,24,25,3,0,22,12,nothingwrongwithhisstyle,nothingwrongewithhissytle,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
13.2551025731147,28,28,1,0,27,3.57142857142857,yourpresentationwasinspiring,yourpreaentationwasinspiring,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
13.9942693612739,29,28,5,1,24,20,therationalebehindthedecision,therelationbehindthedecision,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
12.2332902368814,26,26,1,0,25,3.84615384615385,pleasekeepthisconfidential,pleadekeepthisconfidential,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
3.86969457543384,23,23,0,0,23,0,theassaulttooksixmonths,theassaulttooksixmonths,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
4.37200940751679,28,28,0,0,28,0,theacceptancespeechwasboring,theacceptancespeechwasboring,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
9.75092845903055,25,26,2,0,24,7.69230769230769,thesebarracksarebigenough,thesebrarractsarebigenough,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
2.700923094486,28,28,0,0,28,0,electriccarsneedbigfuelcells,electriccarsneedbigfuelcells,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
9.73587701510343,25,25,0,0,25,0,apartmentsaretooexpensive,apartmentsaretooexpensive,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
5.38154311749174,24,27,4,0,23,14.8148148148148,chemicalspilltookforever,chemicalspilltookmforeveedf,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
6.9147649054945,28,26,2,3,26,16.1290322580645,circumstancesareunacceptable,cirumstanceareunacceptable,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
11.3111148658066,27,28,1,1,27,6.89655172413793,universitiesaretooexpensive,universitiesarfetooexpensive,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
10.7140872321167,26,27,4,0,23,14.8148148148148,seasonedgolferslovethegame,seasonedgolferlovethegbmesd,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
6.22139144319368,29,26,3,1,26,13.3333333333333,correctyourdictionimmediately,correctyourdictionimmediat,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
7.25272231099831,25,24,1,1,24,7.69230769230769,earthquakesarepredictable,earthquakesarepredictble,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
4.8609551438267,24,25,2,0,23,8,sixdaughtersandsevensons,sixdaughtersandsevdnsonsf,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
13.0314689019057,23,23,2,0,21,8.69565217391304,thislibraryhasmanybooks,thislibraryhasmknubooks,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
15.0632547978825,27,28,4,0,24,14.2857142857143,housewithnewelectricalpanel,housewithnesvelectrixalpaned,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
11.8019782652998,26,26,1,1,25,7.40740740740741,physicsandchemistryarehard,plysicsandchemistryarehard,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
15.7037871523852,26,26,1,0,25,3.84615384615385,playersmustknowalltherules,playersmustknowslltherules,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
15.9890373345839,25,29,4,0,25,13.7931034482759,thefourtheditionwasbetter,thefourtheditionwasbetterbvgh,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
7.58077550036214,24,26,2,0,24,7.69230769230769,justwhatthedoctorordered,justwhatthedoctororderedfs,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
11.149810096169,26,24,8,0,18,30.7692307692308,youretiquetteneedssomework,youretfgyhneedssomeworkh,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
15.342674217632,25,26,3,0,23,11.5384615384615,thewaterwasmonitoreddaily,thewaterwasmonitorddfailyr,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
14.660024918732,28,27,4,0,24,14.2857142857143,thisphenomenonwillneveroccur,thisohenomebonwillnevroccir,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
6.06099364964441,27,24,4,0,23,14.8148148148148,watchoutforlowflyingobjects,watchoutforlowflyingobjf,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
14.2078311707466,24,23,3,0,21,12.5,relationsareverystrained,relationadevtrystrained,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
14.6002144933734,25,24,1,0,24,4,victimsdeservemoreredress,victimdeservemoreredress,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
13.421716649818,25,22,4,0,21,16,medievaltimeswereveryhard,medieastimewerevryhard,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
16.1177846061407,26,28,2,0,26,7.14285714285714,exceedthemaximumspeedlimit,exceedthemaximumspeedlimitfg,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
15.26496364174,23,25,2,0,23,8,theearlybirdgetstheworm,theearlybirdgetsthecwormn,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
12.542250973068,29,29,4,0,25,13.7931034482759,interestingobservationwasmade,interestingobservationrxseadm,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
13.5609285412912,23,23,0,0,23,0,thefireblazedallweekend,thefireblazedallweekend,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
3.85196103502326,25,25,3,0,22,12,flashingredlightmeansstop,flashingdertightmeansstop,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
16.7751552528969,24,28,5,0,23,17.8571428571429,therearewinnersandlosers,therearewinnersandloservmmkl,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
8.11921736098249,28,28,5,0,23,17.8571428571429,thecoronationwasveryexciting,thecoronationwsayrevexciting,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
9.62163639184477,27,27,18,0,9,66.6666666666667,theproprietorwasunavailable,theroteirporpsawelbaliavanu,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
10.9065068460046,25,25,22,1,3,88.4615384615385,pleasefollowtheguidelines,senilediugehtwollofesaelp,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
15.5253878581505,29,36,7,0,29,19.4444444444444,ourlifeexpectancyhasincreased,ourlifeexpectancyhasincreasedhhgmgfd,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
12.5709658615406,23,24,1,0,23,4.16666666666667,allgoodboysdeservefudge,allgoodboysdeservefudgeb,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
12.3635226627359,27,27,0,0,27,0,hermajestyvisitedourcountry,hermajestyvisitedourcountry,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
14.3670476755977,24,24,5,0,19,20.8333333333333,teachingserviceswillhelp,teachingservicesbillpleh,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
8.77349139486459,27,27,24,0,3,88.8888888888889,sprawlingsubdivisionsarebad,daberasnoisividbusgnilwarps,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
12.3797802264614,26,29,9,0,20,31.0344827586207,theplugdoesnotfitthesocket,theplugdoesnotfittgdsdetekcos,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
8.34450798030617,25,25,24,0,1,96,prevailingwindfromtheeast,tsaeehtmorfdniwprevailing,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
11.6718961684832,25,23,6,0,19,24,theywatchedtheentiremovie,theywastedtheentirwbvie,M_D_Y H_M_S - 12-May-22 - 4_16_15 PM
